,Track_Name,Artist_Name,lyric_url,Track_ID,lyric,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,Position_two_wks,Artist_two_wks,Streams_two_wks,URL_two_wks,Position_one_wk,Artist_one_wk,Streams_one_wk,URL_one_wk,neg_lyric_score,neu_lyric_score,pos_lyric_score,com_lyric_score,neg_twitter_artist_score,neu_twitter_artist_score,pos_twitter_artist_score,com_twitter_artist_score,Artist_ID,Artist_followers,Artist_genres,Artist_popularity
63,Somebody,Internet Money,https://genius.com/Internet-money-lil-tecca-and-a-boogie-wit-da-hoodie-somebody-lyrics,735RSTb2xbtWbDtKD9XDYi,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.63,0.671,6,-6.659,0,0.256,0.363,0.0,0.113,0.333,89.921,0.671,735RSTb2xbtWbDtKD9XDYi,spotify:track:735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/tracks/735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/audio-analysis/735RSTb2xbtWbDtKD9XDYi,174333,4,,,,,161,Internet Money,4916477,https://open.spotify.com/track/735RSTb2xbtWbDtKD9XDYi,0.065,0.69,0.245,0.9983,0,0,0,0,6MPCFvOQv5cIGfw3jODMF0,9364,['trap'],72
64,Somebody,Internet Money,https://genius.com/Internet-money-lil-tecca-and-a-boogie-wit-da-hoodie-somebody-lyrics,735RSTb2xbtWbDtKD9XDYi,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.63,0.671,6,-6.659,0,0.256,0.363,0.0,0.113,0.333,89.921,0.671,735RSTb2xbtWbDtKD9XDYi,spotify:track:735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/tracks/735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/audio-analysis/735RSTb2xbtWbDtKD9XDYi,174333,4,,,,,183,Internet Money,4539947,https://open.spotify.com/track/735RSTb2xbtWbDtKD9XDYi,0.065,0.69,0.245,0.9983,0,0,0,0,6MPCFvOQv5cIGfw3jODMF0,9364,['trap'],72
65,Somebody,Internet Money,https://genius.com/Internet-money-lil-tecca-and-a-boogie-wit-da-hoodie-somebody-lyrics,735RSTb2xbtWbDtKD9XDYi,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.63,0.671,6,-6.659,0,0.256,0.363,0.0,0.113,0.333,89.921,0.671,735RSTb2xbtWbDtKD9XDYi,spotify:track:735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/tracks/735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/audio-analysis/735RSTb2xbtWbDtKD9XDYi,174333,4,,,,,161,Internet Money,4916477,https://open.spotify.com/track/735RSTb2xbtWbDtKD9XDYi,0.065,0.69,0.245,0.9983,0,0,0,0,6MPCFvOQv5cIGfw3jODMF0,9364,['trap'],72
66,Somebody,Internet Money,https://genius.com/Internet-money-lil-tecca-and-a-boogie-wit-da-hoodie-somebody-lyrics,735RSTb2xbtWbDtKD9XDYi,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.63,0.671,6,-6.659,0,0.256,0.363,0.0,0.113,0.333,89.921,0.671,735RSTb2xbtWbDtKD9XDYi,spotify:track:735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/tracks/735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/audio-analysis/735RSTb2xbtWbDtKD9XDYi,174333,4,,,,,183,Internet Money,4539947,https://open.spotify.com/track/735RSTb2xbtWbDtKD9XDYi,0.065,0.69,0.245,0.9983,0,0,0,0,6MPCFvOQv5cIGfw3jODMF0,9364,['trap'],72
67,Somebody,Internet Money,https://genius.com/Internet-money-lil-tecca-and-a-boogie-wit-da-hoodie-somebody-lyrics,735RSTb2xbtWbDtKD9XDYi,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.63,0.671,6,-6.659,0,0.256,0.363,0.0,0.113,0.333,89.921,0.671,735RSTb2xbtWbDtKD9XDYi,spotify:track:735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/tracks/735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/audio-analysis/735RSTb2xbtWbDtKD9XDYi,174333,4,,,,,161,Internet Money,4916477,https://open.spotify.com/track/735RSTb2xbtWbDtKD9XDYi,0.065,0.69,0.245,0.9983,0,0,0,0,6MPCFvOQv5cIGfw3jODMF0,9364,['trap'],72
68,Somebody,Internet Money,https://genius.com/Internet-money-lil-tecca-and-a-boogie-wit-da-hoodie-somebody-lyrics,735RSTb2xbtWbDtKD9XDYi,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.63,0.671,6,-6.659,0,0.256,0.363,0.0,0.113,0.333,89.921,0.671,735RSTb2xbtWbDtKD9XDYi,spotify:track:735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/tracks/735RSTb2xbtWbDtKD9XDYi,https://api.spotify.com/v1/audio-analysis/735RSTb2xbtWbDtKD9XDYi,174333,4,,,,,183,Internet Money,4539947,https://open.spotify.com/track/735RSTb2xbtWbDtKD9XDYi,0.065,0.69,0.245,0.9983,0,0,0,0,6MPCFvOQv5cIGfw3jODMF0,9364,['trap'],72
69,Hot Shower,Chance the Rapper,https://genius.com/Chance-the-rapper-hot-shower-lyrics,00ko9WaS4jOX1kEk3gvHjf,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.897,0.522,2,-7.578,1,0.374,0.0016,0.0,0.0554,0.623,149.986,0.522,00ko9WaS4jOX1kEk3gvHjf,spotify:track:00ko9WaS4jOX1kEk3gvHjf,https://api.spotify.com/v1/tracks/00ko9WaS4jOX1kEk3gvHjf,https://api.spotify.com/v1/audio-analysis/00ko9WaS4jOX1kEk3gvHjf,225924,4,,,,,163,Chance the Rapper,4856566,https://open.spotify.com/track/00ko9WaS4jOX1kEk3gvHjf,0.054,0.826,0.12,0.9896,0,0,0,0,1anyVhU62p31KFi8MEzkbf,4507586,"['chicago rap', 'conscious hip hop', 'hip hop', 'pop rap', 'rap']",87
70,Bellaquita,Dalex,https://genius.com/Dalex-and-lenny-tavarez-bellaquita-lyrics,1tpbAGsGpZee5jDHMcLrUJ,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.584,0.698,8,-3.961,1,0.106,0.09,6.87e-05,0.171,0.765,166.047,0.698,1tpbAGsGpZee5jDHMcLrUJ,spotify:track:1tpbAGsGpZee5jDHMcLrUJ,https://api.spotify.com/v1/tracks/1tpbAGsGpZee5jDHMcLrUJ,https://api.spotify.com/v1/audio-analysis/1tpbAGsGpZee5jDHMcLrUJ,204787,4,,,,,166,Dalex,4838576,https://open.spotify.com/track/1tpbAGsGpZee5jDHMcLrUJ,0.045,0.946,0.009,-0.8906,0,0,0,0,0KPX4Ucy9dk82uj4GpKesn,645330,"['latin', 'r&b en espanol']",91
71,Bellaquita,Dalex,https://genius.com/Dalex-and-lenny-tavarez-bellaquita-lyrics,1tpbAGsGpZee5jDHMcLrUJ,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.584,0.698,8,-3.961,1,0.106,0.09,6.87e-05,0.171,0.765,166.047,0.698,1tpbAGsGpZee5jDHMcLrUJ,spotify:track:1tpbAGsGpZee5jDHMcLrUJ,https://api.spotify.com/v1/tracks/1tpbAGsGpZee5jDHMcLrUJ,https://api.spotify.com/v1/audio-analysis/1tpbAGsGpZee5jDHMcLrUJ,204787,4,,,,,183,Dalex,4542309,https://open.spotify.com/track/1tpbAGsGpZee5jDHMcLrUJ,0.045,0.946,0.009,-0.8906,0,0,0,0,0KPX4Ucy9dk82uj4GpKesn,645330,"['latin', 'r&b en espanol']",91
72,Bellaquita,Dalex,https://genius.com/Dalex-and-lenny-tavarez-bellaquita-lyrics,1tpbAGsGpZee5jDHMcLrUJ,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.584,0.698,8,-3.961,1,0.106,0.09,6.87e-05,0.171,0.765,166.047,0.698,1tpbAGsGpZee5jDHMcLrUJ,spotify:track:1tpbAGsGpZee5jDHMcLrUJ,https://api.spotify.com/v1/tracks/1tpbAGsGpZee5jDHMcLrUJ,https://api.spotify.com/v1/audio-analysis/1tpbAGsGpZee5jDHMcLrUJ,204787,4,,,,,166,Dalex,4838576,https://open.spotify.com/track/1tpbAGsGpZee5jDHMcLrUJ,0.045,0.946,0.009,-0.8906,0,0,0,0,0KPX4Ucy9dk82uj4GpKesn,645330,"['latin', 'r&b en espanol']",91
73,Bellaquita,Dalex,https://genius.com/Dalex-and-lenny-tavarez-bellaquita-lyrics,1tpbAGsGpZee5jDHMcLrUJ,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.584,0.698,8,-3.961,1,0.106,0.09,6.87e-05,0.171,0.765,166.047,0.698,1tpbAGsGpZee5jDHMcLrUJ,spotify:track:1tpbAGsGpZee5jDHMcLrUJ,https://api.spotify.com/v1/tracks/1tpbAGsGpZee5jDHMcLrUJ,https://api.spotify.com/v1/audio-analysis/1tpbAGsGpZee5jDHMcLrUJ,204787,4,,,,,183,Dalex,4542309,https://open.spotify.com/track/1tpbAGsGpZee5jDHMcLrUJ,0.045,0.946,0.009,-0.8906,0,0,0,0,0KPX4Ucy9dk82uj4GpKesn,645330,"['latin', 'r&b en espanol']",91
74,Bellaquita,Dalex,https://genius.com/Dalex-and-lenny-tavarez-bellaquita-lyrics,1tpbAGsGpZee5jDHMcLrUJ,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.584,0.698,8,-3.961,1,0.106,0.09,6.87e-05,0.171,0.765,166.047,0.698,1tpbAGsGpZee5jDHMcLrUJ,spotify:track:1tpbAGsGpZee5jDHMcLrUJ,https://api.spotify.com/v1/tracks/1tpbAGsGpZee5jDHMcLrUJ,https://api.spotify.com/v1/audio-analysis/1tpbAGsGpZee5jDHMcLrUJ,204787,4,,,,,166,Dalex,4838576,https://open.spotify.com/track/1tpbAGsGpZee5jDHMcLrUJ,0.045,0.946,0.009,-0.8906,0,0,0,0,0KPX4Ucy9dk82uj4GpKesn,645330,"['latin', 'r&b en espanol']",91
75,Bellaquita,Dalex,https://genius.com/Dalex-and-lenny-tavarez-bellaquita-lyrics,1tpbAGsGpZee5jDHMcLrUJ,"

[Verse 1]
I've been watchin' you for some time
Can't stop starin' at those ocean eyes
Burning cities and napalm skies
Fifteen flares inside those ocean eyes
Your ocean eyes

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Verse 2]
I've been walkin' through a world gone blind
Can't stop thinkin' of your diamond mind
Careful creature made friends with time
He left her lonely with a diamond mind
And those ocean eyes

[Chorus]
No fair (No fair)
You really know how to make me cry
When you give me those ocean eyes (Those ocean eyes)
I'm scared (I'm scared)
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

[Instrumental Break]

[Chorus]
No fair
You really know how to make me cry
When you give me those ocean eyes
I'm scared
I've never fallen from quite this high
Fallin' into your ocean eyes
Those ocean eyes

",0.584,0.698,8,-3.961,1,0.106,0.09,6.87e-05,0.171,0.765,166.047,0.698,1tpbAGsGpZee5jDHMcLrUJ,spotify:track:1tpbAGsGpZee5jDHMcLrUJ,https://api.spotify.com/v1/tracks/1tpbAGsGpZee5jDHMcLrUJ,https://api.spotify.com/v1/audio-analysis/1tpbAGsGpZee5jDHMcLrUJ,204787,4,,,,,183,Dalex,4542309,https://open.spotify.com/track/1tpbAGsGpZee5jDHMcLrUJ,0.045,0.946,0.009,-0.8906,0,0,0,0,0KPX4Ucy9dk82uj4GpKesn,645330,"['latin', 'r&b en espanol']",91
